DONE 

server: komolongma.ece.uprm.edu
jobmanager: sge
function: experiment-1c
parameters: /home/jas/src/stft2.0.1/main /home/jas/src/stft2.0.1/1-2006-05-12_2100.txt 16384 32 1024 16384 44100 0 12000 256 30000 35000
UNSUBMITTED: 1219026003606
PENDING: 1219026006018
ACTIVE: 1219026008019
getoutputtime: 1219026520702
DONE: 1219026518031 
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job 1211 has completed.
Writing job STDOUT and STDERR to cache files.
Time employed in compute-1-20.local: 351.39
Returning job success.

ERROR
