DONE 

server: komolongma.ece.uprm.edu
jobmanager: sge
function: experiment-1c
parameters: /home/jas/src/stft2.0.1/main /home/jas/src/stft2.0.1/1-2006-05-12_2100.txt 16384 32 1024 16384 44100 0 12000 256 32000 37000
UNSUBMITTED: 1218788445159
PENDING: 1218788448031
ACTIVE: 1218788450070
getoutputtime: 1218789042584
DONE: 1218789040023 
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job 518 has completed.
Writing job STDOUT and STDERR to cache files.
Time employed in compute-2-49.local: 402.68
Returning job success.

ERROR
