DONE 

server: komolongma.ece.uprm.edu
jobmanager: sge
function: experiment-1c
parameters: /home/jas/src/stft2.0.1/main /home/jas/src/stft2.0.1/1-2006-05-12_2100.txt 16384 32 1024 16384 44100 0 12000 256 31000 36000
UNSUBMITTED: 1218654023691
PENDING: null
ACTIVE: 1218654027017
getoutputtime: 1218654571596
DONE: 1218654569014 
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job 180 has completed.
Writing job STDOUT and STDERR to cache files.
Time employed in compute-1-3.local: 373.25
Returning job success.

ERROR
