DONE 

server: komolongma.ece.uprm.edu
jobmanager: sge
function: experiment-1c
parameters: /home/jas/src/stft2.0.1/main /home/jas/src/stft2.0.1/1-2006-05-12_2100.txt 16384 32 1024 16384 44100 0 12000 256 32000 37000
UNSUBMITTED: 1218669644535
PENDING: 1218669648019
ACTIVE: 1218669650030
getoutputtime: 1218670212249
DONE: 1218670210014 
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job 220 has completed.
Writing job STDOUT and STDERR to cache files.
Time employed in compute-3-63.local: 396.32
Returning job success.

ERROR
