DONE 

server: komolongma.ece.uprm.edu
jobmanager: sge
function: experiment-1c
parameters: /home/jas/src/stft2.0.1/main /home/jas/src/stft2.0.1/1-2006-05-12_2100.txt 16384 32 1024 16384 44100 0 12000 256 32000 37000
UNSUBMITTED: 1218592844229
PENDING: 1218592847017
ACTIVE: 1218592849040
getoutputtime: 1218593409344
DONE: 1218593407015 
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job is running.
Job 31 has completed.
Writing job STDOUT and STDERR to cache files.
Time employed in compute-3-56.local: 394.28
Returning job success.

ERROR
